[ 2016-03-11T11:27:59+08:00 ] ::1 /weiphp/index.php?s=/home/index/main.html&mdm=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004000s ]
INFO: [ app_init ] --END-- [ RunTime:0.004000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
